Date,Day,In Circulation
1/1/2017,1,16077350
1/2/2017,2,16079337.5
1/3/2017,3,16081387.5
1/4/2017,4,16083300
1/5/2017,5,16085050
1/6/2017,6,16087062.5
1/7/2017,7,16088787.5
1/8/2017,8,16090875
1/9/2017,9,16092575
1/10/2017,10,16094575
1/11/2017,11,16096487.5
1/12/2017,12,16098637.5
1/13/2017,13,16100512.5
1/14/2017,14,16102662.5
1/15/2017,15,16104750
1/16/2017,16,16106862.5
1/17/2017,17,16108837.5
1/18/2017,18,16110712.5
1/19/2017,19,16112887.5
1/20/2017,20,16115250
1/21/2017,21,16117512.5
1/22/2017,22,16119687.5
1/23/2017,23,16121412.5
1/24/2017,24,16123275
1/25/2017,25,16125137.5
1/26/2017,26,16127075
1/27/2017,27,16129200
1/28/2017,28,16131100
1/29/2017,29,16133187.5
1/30/2017,30,16134987.5
1/31/2017,31,16136800
2/1/2017,32,16139200
2/2/2017,33,16141162.5
2/3/2017,34,16143025
2/4/2017,35,16144825
2/5/2017,36,16146812.5
2/6/2017,37,16148375
2/7/2017,38,16150262.5
2/8/2017,39,16152087.5
2/9/2017,40,16154200
2/10/2017,41,16156037.5
2/11/2017,42,16157775
2/12/2017,43,16159525
2/13/2017,44,16161562.5
2/14/2017,45,16163675
2/15/2017,46,16165412.5
2/16/2017,47,16167300
2/17/2017,48,16169187.5
2/18/2017,49,16171075
2/19/2017,50,16172750
2/20/2017,51,16174600
2/21/2017,52,16176325
2/22/2017,53,16178050
2/23/2017,54,16179925
2/24/2017,55,16181962.5
2/25/2017,56,16184050
2/26/2017,57,16186275
2/27/2017,58,16188075
2/28/2017,59,16189987.5
3/1/2017,60,16191787.5
3/2/2017,61,16193750
3/3/2017,62,16195637.5
3/4/2017,63,16197287.5
3/5/2017,64,16199125
3/6/2017,65,16200900
3/7/2017,66,16202812.5
3/8/2017,67,16204587.5
3/9/2017,68,16206437.5
3/10/2017,69,16208387.5
3/11/2017,70,16210250
3/12/2017,71,16212187.5
3/13/2017,72,16214000
3/14/2017,73,16215950
3/15/2017,74,16217725
3/16/2017,75,16219637.5
3/17/2017,76,16221562.5
3/18/2017,77,16223525
3/19/2017,78,16225587.5
3/20/2017,79,16227287.5
3/21/2017,80,16229062.5
3/22/2017,81,16231050
3/23/2017,82,16232900
3/24/2017,83,16235100
3/25/2017,84,16236762.5
3/26/2017,85,16238837.5
3/27/2017,86,16240487.5
3/28/2017,87,16242425
3/29/2017,88,16244150
3/30/2017,89,16246200
3/31/2017,90,16247887.5
4/1/2017,91,16249537.5
4/2/2017,92,16251512.5
4/3/2017,93,16253712.5
4/4/2017,94,16255275
4/5/2017,95,16257300
4/6/2017,96,16259137.5
4/7/2017,97,16261162.5
4/8/2017,98,16262875
4/9/2017,99,16264862.5
4/10/2017,100,16266700
4/11/2017,101,16268787.5
4/12/2017,102,16270562.5
4/13/2017,103,16272150
4/14/2017,104,16273887.5
4/15/2017,105,16275762.5
4/16/2017,106,16277587.5
4/17/2017,107,16279312.5
4/18/2017,108,16281137.5
4/19/2017,109,16282925
4/20/2017,110,16284650
4/21/2017,111,16286737.5
4/22/2017,112,16288550
4/23/2017,113,16290462.5
4/24/2017,114,16292012.5
4/25/2017,115,16293862.5
4/26/2017,116,16295775
4/27/2017,117,16297612.5
4/28/2017,118,16299312.5
4/29/2017,119,16301475
4/30/2017,120,16303362.5
5/1/2017,121,16305237.5
5/2/2017,122,16307212.5
5/3/2017,123,16308862.5
5/4/2017,124,16310962.5
5/5/2017,125,16312575
5/6/2017,126,16314675
5/7/2017,127,16316762.5
5/8/2017,128,16319012.5
5/9/2017,129,16320950
5/10/2017,130,16322800
5/11/2017,131,16324487.5
5/12/2017,132,16326412.5
5/13/2017,133,16328387.5
5/14/2017,134,16330437.5
5/15/2017,135,16332562.5
5/16/2017,136,16334212.5
5/17/2017,137,16336150
5/18/2017,138,16337925
5/19/2017,139,16339975
5/20/2017,140,16342037.5
5/21/2017,141,16343875
5/22/2017,142,16345700
5/23/2017,143,16347800
5/24/2017,144,16349725
5/25/2017,145,16351762.5
5/26/2017,146,16353675
5/27/2017,147,16355775
5/28/2017,148,16357837.5
5/29/2017,149,16359725
5/30/2017,150,16361962.5
5/31/2017,151,16364012.5
6/1/2017,152,16366137.5
6/2/2017,153,16367962.5
6/3/2017,154,16370362.5
6/4/2017,155,16372375
6/5/2017,156,16374425
6/6/2017,157,16376312.5
6/7/2017,158,16378375
6/8/2017,159,16380437.5
6/9/2017,160,16382325
6/10/2017,161,16384087.5
6/11/2017,162,16385912.5
6/12/2017,163,16387750
6/13/2017,164,16389512.5
6/14/2017,165,16391262.5
6/15/2017,166,16393175
6/16/2017,167,16395025
6/17/2017,168,16396837.5
6/18/2017,169,16398650
6/19/2017,170,16400537.5
6/20/2017,171,16402262.5
6/21/2017,172,16404012.5
6/22/2017,173,16405750
6/23/2017,174,16407750
6/24/2017,175,16409575
6/25/2017,176,16411100
6/26/2017,177,16412875
6/27/2017,178,16414512.5
6/28/2017,179,16416475
6/29/2017,180,16417975
6/30/2017,181,16419900
7/1/2017,182,16421950
7/2/2017,183,16424300
7/3/2017,184,16426425
7/4/2017,185,16428337.5
7/5/2017,186,16430200
7/6/2017,187,16431975
7/7/2017,188,16433825
7/8/2017,189,16435887.5
7/9/2017,190,16437612.5
7/10/2017,191,16440075
7/11/2017,192,16442237.5
7/12/2017,193,16444450
7/13/2017,194,16446412.5
7/14/2017,195,16448150
7/15/2017,196,16449737.5
7/16/2017,197,16451775
7/17/2017,198,16453625
7/18/2017,199,16455687.5
7/19/2017,200,16457550
7/20/2017,201,16459575
7/21/2017,202,16461500
7/22/2017,203,16463500
7/23/2017,204,16465650
7/24/2017,205,16467875
7/25/2017,206,16469725
7/26/2017,207,16471562.5
7/27/2017,208,16473487.5
7/28/2017,209,16475362.5
7/29/2017,210,16477325
7/30/2017,211,16479162.5
7/31/2017,212,16480975
8/1/2017,213,16482837.5
8/2/2017,214,16484737.5
8/3/2017,215,16486462.5
8/4/2017,216,16488700
8/5/2017,217,16490912.5
8/6/2017,218,16492662.5
8/7/2017,219,16494575
8/8/2017,220,16496625
8/9/2017,221,16498350
8/10/2017,222,16500025
8/11/2017,223,16501825
8/12/2017,224,16503512.5
8/13/2017,225,16505362.5
8/14/2017,226,16506987.5
8/15/2017,227,16508887.5
8/16/2017,228,16510512.5
8/17/2017,229,16512750
8/18/2017,230,16514612.5
8/19/2017,231,16516500
8/20/2017,232,16518125
8/21/2017,233,16519562.5
8/22/2017,234,16520675
8/23/2017,235,16522662.5
8/24/2017,236,16523925
8/25/2017,237,16525187.5
8/26/2017,238,16526500
8/27/2017,239,16528437.5
8/28/2017,240,16530050
8/29/2017,241,16531912.5
8/30/2017,242,16534012.5
8/31/2017,243,16536050
9/1/2017,244,16538225
9/2/2017,245,16540275
9/3/2017,246,16542200
9/4/2017,247,16544387.5
9/5/2017,248,16546850
9/6/2017,249,16548875
9/7/2017,250,16551075
9/8/2017,251,16553262.5
9/9/2017,252,16555375
9/10/2017,253,16557100
9/11/2017,254,16559275
9/12/2017,255,16561625
9/13/2017,256,16564000
9/14/2017,257,16566175
9/15/2017,258,16568425
9/16/2017,259,16570537.5
9/17/2017,260,16572737.5
9/18/2017,261,16574325
9/19/2017,262,16576275
9/20/2017,263,16577737.5
9/21/2017,264,16579937.5
9/22/2017,265,16581675
9/23/2017,266,16583750
9/24/2017,267,16585562.5
9/25/2017,268,16587125
9/26/2017,269,16588850
9/27/2017,270,16590687.5
9/28/2017,271,16592900
9/29/2017,272,16595012.5
9/30/2017,273,16596737.5
10/1/2017,274,16598362.5
10/2/2017,275,16600237.5
10/3/2017,276,16602525
10/4/2017,277,16604200
10/5/2017,278,16605762.5
10/6/2017,279,16607750
10/7/2017,280,16609725
10/8/2017,281,16612000
10/9/2017,282,16614012.5
10/10/2017,283,16616012.5
10/11/2017,284,16617750
10/12/2017,285,16619662.5
10/13/2017,286,16621362.5
10/14/2017,287,16623125
10/15/2017,288,16625562.5
10/16/2017,289,16627737.5
10/17/2017,290,16629787.5
10/18/2017,291,16631675
10/19/2017,292,16633900
10/20/2017,293,16636137.5
10/21/2017,294,16638050
10/22/2017,295,16640325
10/23/2017,296,16642462.5
10/24/2017,297,16644550
10/25/2017,298,16646862.5
10/26/2017,299,16649112.5
10/27/2017,300,16650412.5
10/28/2017,301,16651475
10/29/2017,302,16653400
10/30/2017,303,16655237.5
10/31/2017,304,16656962.5
11/1/2017,305,16658325
11/2/2017,306,16660787.5
11/3/2017,307,16662275
11/4/2017,308,16663900
11/5/2017,309,16665662.5
11/6/2017,310,16667325
11/7/2017,311,16669275
11/8/2017,312,16671075
11/9/2017,313,16672987.5
11/10/2017,314,16674487.5
11/11/2017,315,16675487.5
11/12/2017,316,16676487.5
11/13/2017,317,16678237.5
11/14/2017,318,16679837.5
11/15/2017,319,16681737.5
11/16/2017,320,16683637.5
11/17/2017,321,16685725
11/18/2017,322,16687425
11/19/2017,323,16689425
11/20/2017,324,16691612.5
11/21/2017,325,16693775
11/22/2017,326,16695312.5
11/23/2017,327,16697587.5
11/24/2017,328,16699450
11/25/2017,329,16701400
11/26/2017,330,16703312.5
11/27/2017,331,16705437.5
11/28/2017,332,16707387.5
11/29/2017,333,16709550
11/30/2017,334,16711637.5
12/1/2017,335,16713925
12/2/2017,336,16715937.5
12/3/2017,337,16718137.5
12/4/2017,338,16720400
12/5/2017,339,16722625
12/6/2017,340,16724975
12/7/2017,341,16726862.5
12/8/2017,342,16728825
